RollAuto

t0 = 0.2
sdtHz = 1000.0
delr_cmd_lim = 3.0
kpr_gain = 1.0
tdc_gain = 7.0

xA_table
6
q_est A_apr
0.0        30.0 
15000.0    30.0 
15000.1    40.0 
44000.0    40.0 
44000.1    40.0 
1000000.0  40.0 

xwn_table
6
q_est wn_apr
0.0        2.5 
15000.0    2.5 
15000.1    3.5 
44000.0    3.5 
44000.1    3.5 
1000000.0  3.5 

xzeta_table
6
q_est zeta_apr
0.0        0.6 
15000.0    0.6 
15000.1    0.5 
44000.0    0.5 
44000.1    0.5 
1000000.0  0.5

ajx_table
2
time ajx_est
0.000  6828.082e-6  
1.063  5493.338e-6

cld_table
8
mach cld_est
0.50 0.04886
0.65 0.05262
0.80 0.06024
0.90 0.07506
0.95 0.06242
1.05 0.05650
1.10 0.04718
1.20 0.04704
