MomContAuto

t0 = 0.6
sdtHz = 1000.0
alph_max = 15.0
tdcp_gain = 12.0 
tdcy_gain = 12.0

xA_table
6
q_est A_apr
0.0        7.0 6.0  7.0 6.0 8.0
15000.0    7.0 6.0  7.0 6.0 8.0  
15000.1    8.0  12.0 10.0   
44000.0    8.0  12.0 10.0   
44000.1    10.0 12.0 10.0 8.0  
1000000.0  10.0 12.0 10.0 8.0

xwn_table
6
q_est wn_apr
0.0        7.0 6.0  7.0 6.0 8.0
15000.0    7.0 6.0  7.0 6.0 8.0 
15000.1    8.0  12.0 10.0  
44000.0    8.0  12.0 10.0  
44000.1    10.0 12.0 10.0 8.0  
1000000.0  10.0 12.0 10.0 8.0

xzeta_table
6
q_est  zeta_apr
0.0        0.85  
15000.0    0.85   
15000.1    0.85  
44000.0    0.85   
44000.1    1.0  
1000000.0  1.0 

#Aero Coefficient Curve-fits
cna_a1_table
6
mach c_a1
0.0   11.507
0.5   11.507
0.8   13.554
0.9   14.795
1.05  12.634
1.2   11.089

cna_a2_table
6
mach c_a2
0.0   8.49
0.5   8.49
0.8   4.91
0.9   4.24
1.05  17.16
1.2   21.66

cma_b1_table
6
mach c_b1
0.0   -120.7
0.5   -120.7
0.8   -140.15
0.9   -144.39 
1.05  -146.77
1.2   -135.97

cma_b2_table
6
mach c_b2
0.0  -240.06
0.5  -240.06
0.8  -227.51
0.9  -258.92
1.05 -276.86
1.2  -303.89

